DateTime,Calls,,,
3/10/2003 9:10,328,,,
3/10/2003 9:15,333,,,
3/10/2003 9:20,302,,,
3/10/2003 9:25,329,,,
3/10/2003 9:30,358,,,
3/10/2003 9:35,289,,,
3/10/2003 9:40,345,,,
3/10/2003 9:45,345,,,
3/10/2003 9:50,288,,,
3/10/2003 9:55,313,,,
3/10/2003 10:00,355,,,
3/10/2003 10:05,326,,,
3/10/2003 10:10,327,,,
3/10/2003 10:15,359,,,
3/10/2003 10:20,354,,,
3/10/2003 10:25,361,,,
3/10/2003 10:30,338,,,
3/10/2003 10:35,347,,,
3/10/2003 10:40,314,,,
3/10/2003 10:45,352,,,
3/10/2003 10:50,299,,,
3/10/2003 10:55,332,,,
3/10/2003 11:00,309,,,
3/10/2003 11:05,328,,,
3/10/2003 11:10,305,,,
3/10/2003 11:15,328,,,
3/10/2003 11:20,349,,,
3/10/2003 11:25,328,,,
3/10/2003 11:30,321,,,
3/10/2003 11:35,312,,,
3/10/2003 11:40,300,,,
3/10/2003 11:45,327,,,
3/10/2003 11:50,320,,,
3/10/2003 11:55,357,,,
3/10/2003 12:00,313,,,
3/10/2003 12:05,282,,,
3/10/2003 12:10,330,,,
3/10/2003 12:15,321,,,
3/10/2003 12:20,312,,,
3/10/2003 12:25,298,,,
3/10/2003 12:30,295,,,
3/10/2003 12:35,323,,,
3/10/2003 12:40,306,,,
3/10/2003 12:45,303,,,
3/10/2003 12:50,307,,,
3/10/2003 12:55,302,,,
3/10/2003 13:00,307,,,
3/10/2003 13:05,276,,,
3/10/2003 13:10,287,,,
3/10/2003 13:15,305,,,
3/10/2003 13:20,302,,,
3/10/2003 13:25,274,,,
3/10/2003 13:30,317,,,
3/10/2003 13:35,299,,,
3/10/2003 13:40,298,,,
3/10/2003 13:45,289,,,
3/10/2003 13:50,307,,,
3/10/2003 13:55,292,,,
3/10/2003 14:00,328,,,
3/10/2003 14:05,294,,,
3/10/2003 14:10,295,,,
3/10/2003 14:15,281,,,
3/10/2003 14:20,319,,,
3/10/2003 14:25,288,,,
3/10/2003 14:30,333,,,
3/10/2003 14:35,314,,,
3/10/2003 14:40,285,,,
3/10/2003 14:45,298,,,
3/10/2003 14:50,298,,,
3/10/2003 14:55,290,,,
3/10/2003 15:00,277,,,
3/10/2003 15:05,269,,,
3/10/2003 15:10,300,,,
3/10/2003 15:15,296,,,
3/10/2003 15:20,314,,,
3/10/2003 15:25,266,,,
3/10/2003 15:30,296,,,
3/10/2003 15:35,290,,,
3/10/2003 15:40,261,,,
3/10/2003 15:45,268,,,
3/10/2003 15:50,258,,,
3/10/2003 15:55,288,,,
3/10/2003 16:00,257,,,
3/10/2003 16:05,246,,,
3/10/2003 16:10,259,,,
3/10/2003 16:15,228,,,
3/10/2003 16:20,236,,,
3/10/2003 16:25,283,,,
3/10/2003 16:30,238,,,
3/10/2003 16:35,232,,,
3/10/2003 16:40,211,,,
3/10/2003 16:45,224,,,
3/10/2003 16:50,232,,,
3/10/2003 16:55,229,,,
3/10/2003 17:00,208,,,
3/10/2003 17:05,187,,,
3/10/2003 17:10,221,,,
3/10/2003 17:15,178,,,
3/10/2003 17:20,167,,,
3/10/2003 17:25,187,,,
3/10/2003 17:30,188,,,
3/10/2003 17:35,179,,,
3/10/2003 17:40,199,,,
3/10/2003 17:45,163,,,
3/10/2003 17:50,159,,,
3/10/2003 17:55,165,,,
3/10/2003 18:00,152,,,
3/10/2003 18:05,140,,,
3/10/2003 18:10,142,,,
3/10/2003 18:15,159,,,
3/10/2003 18:20,152,,,
3/10/2003 18:25,131,,,
3/10/2003 18:30,144,,,
3/10/2003 18:35,133,,,
3/10/2003 18:40,121,,,
3/10/2003 18:45,122,,,
3/10/2003 18:50,111,,,
3/10/2003 18:55,116,,,
3/10/2003 19:00,126,,,
3/10/2003 19:05,127,,,
3/10/2003 19:10,112,,,
3/10/2003 19:15,103,,,
3/10/2003 19:20,106,,,
3/10/2003 19:25,98,,,
3/10/2003 19:30,105,,,
3/10/2003 19:35,104,,,
3/10/2003 19:40,95,,,
3/10/2003 19:45,106,,,
3/10/2003 19:50,101,,,
3/10/2003 19:55,105,,,
3/10/2003 20:00,113,,,
3/10/2003 20:05,116,,,
3/10/2003 20:10,105,,,
3/10/2003 20:15,115,,,
3/10/2003 20:20,100,,,
3/10/2003 20:25,112,,,
3/10/2003 20:30,81,,,
3/10/2003 20:35,98,,,
3/10/2003 20:40,94,,,
3/10/2003 20:45,81,,,
3/10/2003 20:50,73,,,
3/10/2003 20:55,69,,,
3/10/2003 21:00,73,,,
3/11/2003 7:00,106,,,
3/11/2003 7:05,85,,,
3/11/2003 7:10,87,,,
3/11/2003 7:15,75,,,
3/11/2003 7:20,80,,,
3/11/2003 7:25,82,,,
3/11/2003 7:30,91,,,
3/11/2003 7:35,99,,,
3/11/2003 7:40,101,,,
3/11/2003 7:45,112,,,
3/11/2003 7:50,107,,,
3/11/2003 7:55,117,,,
3/11/2003 8:00,137,,,
3/11/2003 8:05,144,,,
3/11/2003 8:10,142,,,
3/11/2003 8:15,135,,,
3/11/2003 8:20,151,,,
3/11/2003 8:25,183,,,
3/11/2003 8:30,179,,,
3/11/2003 8:35,164,,,
3/11/2003 8:40,196,,,
3/11/2003 8:45,197,,,
3/11/2003 8:50,213,,,
3/11/2003 8:55,223,,,
3/11/2003 9:00,260,,,
3/11/2003 9:05,278,,,
3/11/2003 9:10,267,,,
3/11/2003 9:15,249,,,
3/11/2003 9:20,288,,,
3/11/2003 9:25,290,,,
3/11/2003 9:30,297,,,
3/11/2003 9:35,313,,,
3/11/2003 9:40,303,,,
3/11/2003 9:45,290,,,
3/11/2003 9:50,310,,,
3/11/2003 9:55,314,,,
3/11/2003 10:00,319,,,
3/11/2003 10:05,323,,,
3/11/2003 10:10,314,,,
3/11/2003 10:15,277,,,
3/11/2003 10:20,310,,,
3/11/2003 10:25,281,,,
3/11/2003 10:30,337,,,
3/11/2003 10:35,290,,,
3/11/2003 10:40,309,,,
3/11/2003 10:45,315,,,
3/11/2003 10:50,305,,,
3/11/2003 10:55,280,,,
3/11/2003 11:00,315,,,
3/11/2003 11:05,283,,,
3/11/2003 11:10,311,,,
3/11/2003 11:15,301,,,
3/11/2003 11:20,277,,,
3/11/2003 11:25,304,,,
3/11/2003 11:30,297,,,
3/11/2003 11:35,291,,,
3/11/2003 11:40,255,,,
3/11/2003 11:45,282,,,
3/11/2003 11:50,266,,,
3/11/2003 11:55,288,,,
3/11/2003 12:00,279,,,
3/11/2003 12:05,298,,,
3/11/2003 12:10,277,,,
3/11/2003 12:15,290,,,
3/11/2003 12:20,273,,,
3/11/2003 12:25,267,,,
3/11/2003 12:30,274,,,
3/11/2003 12:35,260,,,
3/11/2003 12:40,297,,,
3/11/2003 12:45,275,,,
3/11/2003 12:50,305,,,
3/11/2003 12:55,254,,,
3/11/2003 13:00,283,,,
3/11/2003 13:05,272,,,
3/11/2003 13:10,249,,,
3/11/2003 13:15,243,,,
3/11/2003 13:20,230,,,
3/11/2003 13:25,264,,,
3/11/2003 13:30,263,,,
3/11/2003 13:35,281,,,
3/11/2003 13:40,265,,,
3/11/2003 13:45,234,,,
3/11/2003 13:50,238,,,
3/11/2003 13:55,269,,,
3/11/2003 14:00,252,,,
3/11/2003 14:05,247,,,
3/11/2003 14:10,257,,,
3/11/2003 14:15,269,,,
3/11/2003 14:20,251,,,
3/11/2003 14:25,256,,,
3/11/2003 14:30,245,,,
3/11/2003 14:35,250,,,
3/11/2003 14:40,239,,,
3/11/2003 14:45,247,,,
3/11/2003 14:50,267,,,
3/11/2003 14:55,239,,,
3/11/2003 15:00,227,,,
3/11/2003 15:05,233,,,
3/11/2003 15:10,215,,,
3/11/2003 15:15,223,,,
3/11/2003 15:20,240,,,
3/11/2003 15:25,220,,,
3/11/2003 15:30,226,,,
3/11/2003 15:35,233,,,
3/11/2003 15:40,265,,,
3/11/2003 15:45,223,,,
3/11/2003 15:50,250,,,
3/11/2003 15:55,240,,,
3/11/2003 16:00,225,,,
3/11/2003 16:05,202,,,
3/11/2003 16:10,227,,,
3/11/2003 16:15,212,,,
3/11/2003 16:20,236,,,
3/11/2003 16:25,236,,,
3/11/2003 16:30,204,,,
3/11/2003 16:35,189,,,
3/11/2003 16:40,195,,,
3/11/2003 16:45,185,,,
3/11/2003 16:50,194,,,
3/11/2003 16:55,180,,,
3/11/2003 17:00,179,,,
3/11/2003 17:05,164,,,
3/11/2003 17:10,157,,,
3/11/2003 17:15,150,,,
3/11/2003 17:20,156,,,
3/11/2003 17:25,153,,,
3/11/2003 17:30,148,,,
3/11/2003 17:35,154,,,
3/11/2003 17:40,140,,,
3/11/2003 17:45,153,,,
3/11/2003 17:50,143,,,
3/11/2003 17:55,129,,,
3/11/2003 18:00,104,,,
3/11/2003 18:05,120,,,
3/11/2003 18:10,135,,,
3/11/2003 18:15,133,,,
3/11/2003 18:20,114,,,
3/11/2003 18:25,116,,,
3/11/2003 18:30,114,,,
3/11/2003 18:35,114,,,
3/11/2003 18:40,103,,,
3/11/2003 18:45,118,,,
3/11/2003 18:50,112,,,
3/11/2003 18:55,112,,,
3/11/2003 19:00,115,,,
3/11/2003 19:05,95,,,
3/11/2003 19:10,89,,,
3/11/2003 19:15,85,,,
3/11/2003 19:20,94,,,
3/11/2003 19:25,93,,,
3/11/2003 19:30,96,,,
3/11/2003 19:35,91,,,
3/11/2003 19:40,94,,,
3/11/2003 19:45,91,,,
3/11/2003 19:50,95,,,
3/11/2003 19:55,78,,,
3/11/2003 20:00,91,,,
3/11/2003 20:05,85,,,
3/11/2003 20:10,68,,,
3/11/2003 20:15,81,,,
3/11/2003 20:20,90,,,
3/11/2003 20:25,86,,,
3/11/2003 20:30,91,,,
3/11/2003 20:35,84,,,
3/11/2003 20:40,88,,,
3/11/2003 20:45,61,,,
3/11/2003 20:50,78,,,
3/11/2003 20:55,57,,,
3/11/2003 21:00,72,,,
3/12/2003 7:00,121,,,
3/12/2003 7:05,94,,,
3/12/2003 7:10,85,,,
3/12/2003 7:15,88,,,
3/12/2003 7:20,78,,,
3/12/2003 7:25,82,,,
3/12/2003 7:30,74,,,
3/12/2003 7:35,104,,,
3/12/2003 7:40,91,,,
3/12/2003 7:45,110,,,
3/12/2003 7:50,114,,,
3/12/2003 7:55,110,,,
3/12/2003 8:00,137,,,
3/12/2003 8:05,142,,,
3/12/2003 8:10,151,,,
3/12/2003 8:15,141,,,
3/12/2003 8:20,162,,,
3/12/2003 8:25,162,,,
3/12/2003 8:30,171,,,
3/12/2003 8:35,182,,,
3/12/2003 8:40,170,,,
3/12/2003 8:45,201,,,
3/12/2003 8:50,187,,,
3/12/2003 8:55,213,,,
3/12/2003 9:00,263,,,
3/12/2003 9:05,233,,,
3/12/2003 9:10,270,,,
3/12/2003 9:15,278,,,
3/12/2003 9:20,283,,,
3/12/2003 9:25,278,,,
3/12/2003 9:30,290,,,
3/12/2003 9:35,276,,,
3/12/2003 9:40,283,,,
3/12/2003 9:45,268,,,
3/12/2003 9:50,274,,,
3/12/2003 9:55,256,,,
3/12/2003 10:00,264,,,
3/12/2003 10:05,280,,,
3/12/2003 10:10,292,,,
3/12/2003 10:15,275,,,
3/12/2003 10:20,245,,,
3/12/2003 10:25,272,,,
3/12/2003 10:30,299,,,
3/12/2003 10:35,239,,,
3/12/2003 10:40,273,,,
3/12/2003 10:45,287,,,
3/12/2003 10:50,253,,,
3/12/2003 10:55,291,,,
3/12/2003 11:00,276,,,
3/12/2003 11:05,259,,,
3/12/2003 11:10,252,,,
3/12/2003 11:15,260,,,
3/12/2003 11:20,280,,,
3/12/2003 11:25,268,,,
3/12/2003 11:30,255,,,
3/12/2003 11:35,281,,,
3/12/2003 11:40,276,,,
3/12/2003 11:45,286,,,
3/12/2003 11:50,270,,,
3/12/2003 11:55,247,,,
3/12/2003 12:00,256,,,
3/12/2003 12:05,227,,,
3/12/2003 12:10,248,,,
3/12/2003 12:15,272,,,
3/12/2003 12:20,266,,,
3/12/2003 12:25,268,,,
3/12/2003 12:30,258,,,
3/12/2003 12:35,262,,,
3/12/2003 12:40,254,,,
3/12/2003 12:45,237,,,
3/12/2003 12:50,239,,,
3/12/2003 12:55,258,,,
3/12/2003 13:00,263,,,
3/12/2003 13:05,236,,,
3/12/2003 13:10,250,,,
3/12/2003 13:15,252,,,
3/12/2003 13:20,277,,,
3/12/2003 13:25,283,,,
3/12/2003 13:30,246,,,
3/12/2003 13:35,227,,,
3/12/2003 13:40,250,,,
3/12/2003 13:45,231,,,
3/12/2003 13:50,233,,,
3/12/2003 13:55,237,,,
3/12/2003 14:00,233,,,
3/12/2003 14:05,230,,,
3/12/2003 14:10,232,,,
3/12/2003 14:15,244,,,
3/12/2003 14:20,248,,,
3/12/2003 14:25,208,,,
3/12/2003 14:30,240,,,
3/12/2003 14:35,235,,,
3/12/2003 14:40,236,,,
3/12/2003 14:45,249,,,
3/12/2003 14:50,237,,,
3/12/2003 14:55,233,,,
3/12/2003 15:00,258,,,
3/12/2003 15:05,246,,,
3/12/2003 15:10,247,,,
3/12/2003 15:15,219,,,
3/12/2003 15:20,213,,,
3/12/2003 15:25,239,,,
3/12/2003 15:30,229,,,
3/12/2003 15:35,236,,,
3/12/2003 15:40,232,,,
3/12/2003 15:45,230,,,
3/12/2003 15:50,230,,,
3/12/2003 15:55,221,,,
3/12/2003 16:00,232,,,
3/12/2003 16:05,209,,,
3/12/2003 16:10,210,,,
3/12/2003 16:15,221,,,
3/12/2003 16:20,209,,,
3/12/2003 16:25,188,,,
3/12/2003 16:30,206,,,
3/12/2003 16:35,185,,,
3/12/2003 16:40,194,,,
3/12/2003 16:45,206,,,
3/12/2003 16:50,178,,,
3/12/2003 16:55,145,,,
3/12/2003 17:00,158,,,
3/12/2003 17:05,177,,,
3/12/2003 17:10,186,,,
3/12/2003 17:15,141,,,
3/12/2003 17:20,158,,,
3/12/2003 17:25,137,,,
3/12/2003 17:30,158,,,
3/12/2003 17:35,155,,,
3/12/2003 17:40,148,,,
3/12/2003 17:45,137,,,
3/12/2003 17:50,103,,,
3/12/2003 17:55,139,,,
3/12/2003 18:00,161,,,
3/12/2003 18:05,127,,,
3/12/2003 18:10,120,,,
3/12/2003 18:15,135,,,
3/12/2003 18:20,133,,,
3/12/2003 18:25,110,,,
3/12/2003 18:30,100,,,
3/12/2003 18:35,108,,,
3/12/2003 18:40,128,,,
3/12/2003 18:45,90,,,
3/12/2003 18:50,111,,,
3/12/2003 18:55,100,,,
3/12/2003 19:00,126,,,
3/12/2003 19:05,100,,,
3/12/2003 19:10,105,,,
3/12/2003 19:15,110,,,
3/12/2003 19:20,85,,,
3/12/2003 19:25,110,,,
3/12/2003 19:30,110,,,
3/12/2003 19:35,84,,,
3/12/2003 19:40,84,,,
3/12/2003 19:45,90,,,
3/12/2003 19:50,78,,,
3/12/2003 19:55,69,,,
3/12/2003 20:00,89,,,
3/12/2003 20:05,77,,,
3/12/2003 20:10,78,,,
3/12/2003 20:15,72,,,
3/12/2003 20:20,83,,,
3/12/2003 20:25,73,,,
3/12/2003 20:30,66,,,
3/12/2003 20:35,77,,,
3/12/2003 20:40,72,,,
3/12/2003 20:45,68,,,
3/12/2003 20:50,76,,,
3/12/2003 20:55,68,,,
3/12/2003 21:00,56,,,
3/13/2003 7:00,99,,,
3/13/2003 7:05,80,,,
3/13/2003 7:10,77,,,
3/13/2003 7:15,61,,,
3/13/2003 7:20,74,,,
3/13/2003 7:25,75,,,
3/13/2003 7:30,75,,,
3/13/2003 7:35,83,,,
3/13/2003 7:40,98,,,
3/13/2003 7:45,95,,,
3/13/2003 7:50,94,,,
3/13/2003 7:55,98,,,
3/13/2003 8:00,125,,,
3/13/2003 8:05,114,,,
3/13/2003 8:10,146,,,
3/13/2003 8:15,131,,,
3/13/2003 8:20,121,,,
3/13/2003 8:25,154,,,
3/13/2003 8:30,183,,,
3/13/2003 8:35,161,,,
3/13/2003 8:40,179,,,
3/13/2003 8:45,189,,,
3/13/2003 8:50,169,,,
3/13/2003 8:55,196,,,
3/13/2003 9:00,191,,,
3/13/2003 9:05,238,,,
3/13/2003 9:10,214,,,
3/13/2003 9:15,256,,,
3/13/2003 9:20,241,,,
3/13/2003 9:25,254,,,
3/13/2003 9:30,260,,,
3/13/2003 9:35,269,,,
3/13/2003 9:40,277,,,
3/13/2003 9:45,268,,,
3/13/2003 9:50,282,,,
3/13/2003 9:55,259,,,
3/13/2003 10:00,274,,,
3/13/2003 10:05,263,,,
3/13/2003 10:10,261,,,
3/13/2003 10:15,263,,,
3/13/2003 10:20,276,,,
3/13/2003 10:25,257,,,
3/13/2003 10:30,245,,,
3/13/2003 10:35,258,,,
3/13/2003 10:40,266,,,
3/13/2003 10:45,260,,,
3/13/2003 10:50,249,,,
3/13/2003 10:55,250,,,
3/13/2003 11:00,244,,,
3/13/2003 11:05,262,,,
3/13/2003 11:10,255,,,
3/13/2003 11:15,230,,,
3/13/2003 11:20,245,,,
3/13/2003 11:25,249,,,
3/13/2003 11:30,251,,,
3/13/2003 11:35,235,,,
3/13/2003 11:40,227,,,
3/13/2003 11:45,236,,,
3/13/2003 11:50,250,,,
3/13/2003 11:55,266,,,
3/13/2003 12:00,255,,,
3/13/2003 12:05,221,,,
3/13/2003 12:10,247,,,
3/13/2003 12:15,229,,,
3/13/2003 12:20,249,,,
3/13/2003 12:25,233,,,
3/13/2003 12:30,297,,,
3/13/2003 12:35,246,,,
3/13/2003 12:40,239,,,
3/13/2003 12:45,214,,,
3/13/2003 12:50,250,,,
3/13/2003 12:55,227,,,
3/13/2003 13:00,222,,,
3/13/2003 13:05,227,,,
3/13/2003 13:10,238,,,
3/13/2003 13:15,241,,,
3/13/2003 13:20,237,,,
3/13/2003 13:25,254,,,
3/13/2003 13:30,224,,,
3/13/2003 13:35,236,,,
3/13/2003 13:40,253,,,
3/13/2003 13:45,225,,,
3/13/2003 13:50,235,,,
3/13/2003 13:55,214,,,
3/13/2003 14:00,229,,,
3/13/2003 14:05,209,,,
3/13/2003 14:10,220,,,
3/13/2003 14:15,223,,,
3/13/2003 14:20,232,,,
3/13/2003 14:25,200,,,
3/13/2003 14:30,218,,,
3/13/2003 14:35,230,,,
3/13/2003 14:40,232,,,
3/13/2003 14:45,237,,,
3/13/2003 14:50,235,,,
3/13/2003 14:55,250,,,
3/13/2003 15:00,222,,,
3/13/2003 15:05,244,,,
3/13/2003 15:10,211,,,
3/13/2003 15:15,247,,,
3/13/2003 15:20,233,,,
3/13/2003 15:25,215,,,
3/13/2003 15:30,225,,,
3/13/2003 15:35,210,,,
3/13/2003 15:40,228,,,
3/13/2003 15:45,230,,,
3/13/2003 15:50,238,,,
3/13/2003 15:55,207,,,
3/13/2003 16:00,200,,,
3/13/2003 16:05,218,,,
3/13/2003 16:10,216,,,
3/13/2003 16:15,213,,,
3/13/2003 16:20,193,,,
3/13/2003 16:25,204,,,
3/13/2003 16:30,197,,,
3/13/2003 16:35,190,,,
3/13/2003 16:40,201,,,
3/13/2003 16:45,193,,,
3/13/2003 16:50,204,,,
3/13/2003 16:55,172,,,
3/13/2003 17:00,165,,,
3/13/2003 17:05,159,,,
3/13/2003 17:10,158,,,
3/13/2003 17:15,201,,,
3/13/2003 17:20,161,,,
3/13/2003 17:25,171,,,
3/13/2003 17:30,139,,,
3/13/2003 17:35,130,,,
3/13/2003 17:40,156,,,
3/13/2003 17:45,120,,,
3/13/2003 17:50,144,,,
3/13/2003 17:55,134,,,
3/13/2003 18:00,139,,,
3/13/2003 18:05,136,,,
3/13/2003 18:10,134,,,
3/13/2003 18:15,126,,,
3/13/2003 18:20,118,,,
3/13/2003 18:25,118,,,
3/13/2003 18:30,110,,,
3/13/2003 18:35,114,,,
3/13/2003 18:40,94,,,
3/13/2003 18:45,96,,,
3/13/2003 18:50,94,,,
3/13/2003 18:55,108,,,
3/13/2003 19:00,81,,,
3/13/2003 19:05,95,,,
3/13/2003 19:10,90,,,
3/13/2003 19:15,104,,,
3/13/2003 19:20,91,,,
3/13/2003 19:25,117,,,
3/13/2003 19:30,80,,,
3/13/2003 19:35,81,,,
3/13/2003 19:40,77,,,
3/13/2003 19:45,79,,,
3/13/2003 19:50,71,,,
3/13/2003 19:55,89,,,
3/13/2003 20:00,85,,,
3/13/2003 20:05,76,,,
3/13/2003 20:10,83,,,
3/13/2003 20:15,78,,,
3/13/2003 20:20,92,,,
3/13/2003 20:25,55,,,
3/13/2003 20:30,74,,,
3/13/2003 20:35,62,,,
3/13/2003 20:40,95,,,
3/13/2003 20:45,78,,,
3/13/2003 20:50,54,,,
3/13/2003 20:55,61,,,
3/13/2003 21:00,51,,,
3/14/2003 7:00,137,,,
3/14/2003 7:05,118,,,
3/14/2003 7:10,91,,,
3/14/2003 7:15,88,,,
3/14/2003 7:20,80,,,
3/14/2003 7:25,85,,,
3/14/2003 7:30,109,,,
3/14/2003 7:35,95,,,
3/14/2003 7:40,96,,,
3/14/2003 7:45,117,,,
3/14/2003 7:50,107,,,
3/14/2003 7:55,114,,,
3/14/2003 8:00,132,,,
3/14/2003 8:05,174,,,
3/14/2003 8:10,173,,,
3/14/2003 8:15,163,,,
3/14/2003 8:20,139,,,
3/14/2003 8:25,160,,,
3/14/2003 8:30,173,,,
3/14/2003 8:35,200,,,
3/14/2003 8:40,200,,,
3/14/2003 8:45,212,,,
3/14/2003 8:50,222,,,
3/14/2003 8:55,213,,,
3/14/2003 9:00,272,,,
3/14/2003 9:05,290,,,
3/14/2003 9:10,288,,,
3/14/2003 9:15,286,,,
3/14/2003 9:20,299,,,
3/14/2003 9:25,305,,,
3/14/2003 9:30,290,,,
3/14/2003 9:35,299,,,
3/14/2003 9:40,287,,,
3/14/2003 9:45,304,,,
3/14/2003 9:50,338,,,
3/14/2003 9:55,302,,,
3/14/2003 10:00,300,,,
3/14/2003 10:05,292,,,
3/14/2003 10:10,301,,,
3/14/2003 10:15,283,,,
3/14/2003 10:20,308,,,
3/14/2003 10:25,313,,,
3/14/2003 10:30,301,,,
3/14/2003 10:35,331,,,
3/14/2003 10:40,303,,,
3/14/2003 10:45,298,,,
3/14/2003 10:50,333,,,
3/14/2003 10:55,258,,,
3/14/2003 11:00,270,,,
3/14/2003 11:05,276,,,
3/14/2003 11:10,308,,,
3/14/2003 11:15,259,,,
3/14/2003 11:20,285,,,
3/14/2003 11:25,283,,,
3/14/2003 11:30,254,,,
3/14/2003 11:35,241,,,
3/14/2003 11:40,283,,,
3/14/2003 11:45,255,,,
3/14/2003 11:50,257,,,
3/14/2003 11:55,251,,,
3/14/2003 12:00,333,,,
3/14/2003 12:05,267,,,
3/14/2003 12:10,269,,,
3/14/2003 12:15,282,,,
3/14/2003 12:20,278,,,
3/14/2003 12:25,259,,,
3/14/2003 12:30,249,,,
3/14/2003 12:35,256,,,
3/14/2003 12:40,274,,,
3/14/2003 12:45,258,,,
3/14/2003 12:50,278,,,
3/14/2003 12:55,256,,,
3/14/2003 13:00,267,,,
3/14/2003 13:05,257,,,
3/14/2003 13:10,270,,,
3/14/2003 13:15,236,,,
3/14/2003 13:20,275,,,
3/14/2003 13:25,241,,,
3/14/2003 13:30,263,,,
3/14/2003 13:35,235,,,
3/14/2003 13:40,264,,,
3/14/2003 13:45,236,,,
3/14/2003 13:50,270,,,
3/14/2003 13:55,253,,,
3/14/2003 14:00,249,,,
3/14/2003 14:05,257,,,
3/14/2003 14:10,242,,,
3/14/2003 14:15,264,,,
3/14/2003 14:20,253,,,
3/14/2003 14:25,262,,,
3/14/2003 14:30,247,,,
3/14/2003 14:35,272,,,
3/14/2003 14:40,264,,,
3/14/2003 14:45,245,,,
3/14/2003 14:50,253,,,
3/14/2003 14:55,226,,,
3/14/2003 15:00,228,,,
3/14/2003 15:05,248,,,
3/14/2003 15:10,270,,,
3/14/2003 15:15,245,,,
3/14/2003 15:20,257,,,
3/14/2003 15:25,255,,,
3/14/2003 15:30,269,,,
3/14/2003 15:35,235,,,
3/14/2003 15:40,267,,,
3/14/2003 15:45,251,,,
3/14/2003 15:50,274,,,
3/14/2003 15:55,224,,,
3/14/2003 16:00,255,,,
3/14/2003 16:05,224,,,
3/14/2003 16:10,232,,,
3/14/2003 16:15,241,,,
3/14/2003 16:20,264,,,
3/14/2003 16:25,217,,,
3/14/2003 16:30,230,,,
3/14/2003 16:35,234,,,
3/14/2003 16:40,225,,,
3/14/2003 16:45,250,,,
3/14/2003 16:50,208,,,
3/14/2003 16:55,203,,,
3/14/2003 17:00,177,,,
3/14/2003 17:05,194,,,
3/14/2003 17:10,191,,,
3/14/2003 17:15,185,,,
3/14/2003 17:20,162,,,
3/14/2003 17:25,170,,,
3/14/2003 17:30,177,,,
3/14/2003 17:35,159,,,
3/14/2003 17:40,158,,,
3/14/2003 17:45,165,,,
3/14/2003 17:50,140,,,
3/14/2003 17:55,137,,,
3/14/2003 18:00,148,,,
3/14/2003 18:05,127,,,
3/14/2003 18:10,124,,,
3/14/2003 18:15,130,,,
3/14/2003 18:20,132,,,
3/14/2003 18:25,148,,,
3/14/2003 18:30,128,,,
3/14/2003 18:35,115,,,
3/14/2003 18:40,99,,,
3/14/2003 18:45,110,,,
3/14/2003 18:50,99,,,
3/14/2003 18:55,94,,,
3/14/2003 19:00,77,,,
3/14/2003 19:05,90,,,
3/14/2003 19:10,94,,,
3/14/2003 19:15,89,,,
3/14/2003 19:20,84,,,
3/14/2003 19:25,90,,,
3/14/2003 19:30,78,,,
3/14/2003 19:35,85,,,
3/14/2003 19:40,79,,,
3/14/2003 19:45,87,,,
3/14/2003 19:50,72,,,
3/14/2003 19:55,62,,,
3/14/2003 20:00,77,,,
3/14/2003 20:05,67,,,
3/14/2003 20:10,68,,,
3/14/2003 20:15,74,,,
3/14/2003 20:20,58,,,
3/14/2003 20:25,57,,,
3/14/2003 20:30,83,,,
3/14/2003 20:35,80,,,
3/14/2003 20:40,66,,,
3/14/2003 20:45,62,,,
3/14/2003 20:50,78,,,
3/14/2003 20:55,62,,,
3/14/2003 21:00,59,,,
3/17/2003 7:00,92,,,
3/17/2003 7:05,76,,,
3/17/2003 7:10,73,,,
3/17/2003 7:15,63,,,
3/17/2003 7:20,78,,,
3/17/2003 7:25,63,,,
3/17/2003 7:30,81,,,
3/17/2003 7:35,61,,,
3/17/2003 7:40,65,,,
3/17/2003 7:45,99,,,
3/17/2003 7:50,102,,,
3/17/2003 7:55,100,,,
3/17/2003 8:00,125,,,
3/17/2003 8:05,146,,,
3/17/2003 8:10,154,,,
3/17/2003 8:15,155,,,
3/17/2003 8:20,142,,,
3/17/2003 8:25,167,,,
3/17/2003 8:30,178,,,
3/17/2003 8:35,206,,,
3/17/2003 8:40,199,,,
3/17/2003 8:45,224,,,
3/17/2003 8:50,224,,,
3/17/2003 8:55,230,,,
3/17/2003 9:00,275,,,
3/17/2003 9:05,314,,,
3/17/2003 9:10,282,,,
3/17/2003 9:15,314,,,
3/17/2003 9:20,330,,,
3/17/2003 9:25,319,,,
3/17/2003 9:30,346,,,
3/17/2003 9:35,304,,,
3/17/2003 9:40,324,,,
3/17/2003 9:45,318,,,
3/17/2003 9:50,347,,,
3/17/2003 9:55,329,,,
3/17/2003 10:00,289,,,
3/17/2003 10:05,327,,,
3/17/2003 10:10,322,,,
3/17/2003 10:15,303,,,
3/17/2003 10:20,354,,,
3/17/2003 10:25,320,,,
3/17/2003 10:30,340,,,
3/17/2003 10:35,346,,,
3/17/2003 10:40,299,,,
3/17/2003 10:45,317,,,
3/17/2003 10:50,302,,,
3/17/2003 10:55,308,,,
3/17/2003 11:00,326,,,
3/17/2003 11:05,319,,,
3/17/2003 11:10,318,,,
3/17/2003 11:15,287,,,
3/17/2003 11:20,350,,,
3/17/2003 11:25,297,,,
3/17/2003 11:30,318,,,
